DEBUG: main starting
DEBUG: init_occam_io called with tlpiface=263
DEBUG: kbd_chan=0x102c459d0, scr_chan=0x102c45a30, err_chan=0x102c45a90
DEBUG: kbd_ws=0x102c46180, scr_ws=0x102c46380, err_ws=0x102c46580
bsc_clean: wptr=0x102c46140 iptr=00000001024e9c50
CG test 92  --  PROC TYPEs
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484f8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c484d8 Wptr=0x102c48440 enrolled=1 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48580 enrolled=3 state=0x2
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c484e0 enrolled=3 state=0x1
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48580 enrolled=3 state=0x2
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c484e0 enrolled=3 state=0x1
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48580 enrolled=3 state=0x2
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c484e0 enrolled=3 state=0x1
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48580 enrolled=3 state=0x2
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c484e0 enrolled=3 state=0x1
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x0
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48440 enrolled=3 state=0x80000000
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c48580 enrolled=3 state=0x2
KRoC: mproc_bar_sync: bar=0x102c48698 Wptr=0x102c484e0 enrolled=3 state=0x1
